crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/360efb7ceed4ba17d181b2a396b307/776T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/3bc7d370269e9bec2daf2ee2fc323b/288T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/45db9964a72fe7640fc9197b1d5afc/768T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/52f9fcd78fd54c6064e397119ace52/345T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/52f9fcd78fd54c6064e397119ace52/345T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/5979978df0551d142669490324acbc/674T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/5979978df0551d142669490324acbc/674T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/59c0257ca6ccbf335d84ba683e6cd2/339T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/66f8deb0484de64431e16bac7aa4bf/244T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/69274bded4357e0c584005b533fa85/735T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/728d2b8cd9c171ed1b8d52c77c022c/537T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/733b6ab93bdd85c0317b42409cd594/138T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/7388ccfdce1fb0a7c12c1bb9cad5ea/852T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/7388ccfdce1fb0a7c12c1bb9cad5ea/852T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/7a78f44fb0bc0016b0e53d6301fd7c/214T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/7b7ae98047336450123195f16846a2/132T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/7b7f4254f497b2f0e9fd8230e9b8f1/433T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/80273d99f8c6e6d3b2ba3bd871b497/102T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/8764bd82212182c1b87ba4e298c06b/170T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/8d24c2d78b11cb289aaad47fae16b6/957T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/91ee34837ede6ea8192340ca095617/253T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/9559afe8430a32798581bbec792c75/233T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/9a12dc23fcb2657ba4eb1621afbf3c/488T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/9ee4bf3918685631d5989ac8b6ce60/980T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/9ee4bf3918685631d5989ac8b6ce60/980T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/b400529755b4fc254186b812dd26b2/277T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/bef94f6f36889214fd04e26c908335/374T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/c5c1a2a030893e393beb86fa02c0a7/441T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/c5c1a2a030893e393beb86fa02c0a7/441T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/c9ab6569b8e296be0a4b10f63121c5/502T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/cb29e819f37d702999fec4a4c28482/621T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/cea65cfbe114ccb721c3b5c724ebd2/887T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/d50f19b2399d2d63051c80f05f3189/665T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/d54ef7ddbc58d5afb1b5a79e14dd4c/478T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/dc1064a7b7cbbc450e195541c2ffb4/209T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/ed9a3792c04ef079441500f26098aa/475T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/ed9a3792c04ef079441500f26098aa/475T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/f4aad53c209afd66d7c9713b3bfa85/962T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/f4aad53c209afd66d7c9713b3bfa85/962T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/00e1afa974f84a21c065277b19e2a8/230T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/00e1afa974f84a21c065277b19e2a8/230T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/03f6a0a4fc12eb3d663aa0dcf2b6c7/408T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/07c13547afdb42b33d0d7a50348bcc/1T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/07c13547afdb42b33d0d7a50348bcc/1T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/0aab79f1c874a8e2807f675fd4aadf/321T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/1134d265fe7f0323e7081b0d993975/888T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/149ff52f2883724902c6228b939294/636T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/17c242fef05bf0ebacd2537dc7675c/446T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/27af9bbc5f9ef97ba8bedd95837eb5/462T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/2e623f955dd28bb23d5d0ebdf511bf/910T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/2e623f955dd28bb23d5d0ebdf511bf/910T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/38fbedb6d4a293e9cf9674f07ef205/89T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/3f484ef646207321849f6f3a604f13/881T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/3f484ef646207321849f6f3a604f13/881T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/4069bdebb0b3b7b64751ed0ebf4069/129T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/482c9937c71cb96b2f76039cb01f78/189T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/4dd2d7f4ae85b7071ab91777a3878d/800T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/4dd2d7f4ae85b7071ab91777a3878d/800T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/5540f061a2ed6acb201b81a77c23b1/643T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/5540f061a2ed6acb201b81a77c23b1/643T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/5af63db751663ce159413fe6d9c119/916T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/5d492453c1e200b4625833887fe01d/338T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/601dd83a882b614ce86f6b83b0589c/676T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/601dd83a882b614ce86f6b83b0589c/676T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/74393a7ef47c80782c42347bc9d429/470T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/74393a7ef47c80782c42347bc9d429/470T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/797be179f83feaa9b13c3be5de4ec0/440T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/797be179f83feaa9b13c3be5de4ec0/440T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/85c383493105207e94913b8c7ebdbe/448T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/8ef121449c1357f121de178895787e/282T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/8ef121449c1357f121de178895787e/282T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/9ec2c8d9f438b2da3f64ab65979694/483T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/a790a2f5950670c058632106cc45d9/420T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/a790a2f5950670c058632106cc45d9/420T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/be863fe8b55f7047a882fd09c7cbad/264T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/d1164b3a2f1456fa72ff90c004d572/720T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/dc1b992905e71d9dfb884d23b2811e/862T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/dfe015a591fd039636c45a3a0f37b6/226T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/f275d175af81fe7f4bedbb89b7e2f7/841T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f2/f286773a32013566ebdc329b5610a2/540T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/08985814a31962184917ef1741a6e2/355T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/1589138af07a1ef818d7fcda372887/397T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/1716a5416a43be69219de5aacb1630/649T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/1716a5416a43be69219de5aacb1630/649T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/19e6aabafec42ba8b269dd706b9941/656T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/24bcd5c107a44f25e3ced0479e9f19/742T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/24bcd5c107a44f25e3ced0479e9f19/742T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/29c7798014204110223d1c8e0674c2/823T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/56c6e0224cbd39258209e6d1646743/967T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/594e5626352eda51223eb90b5a9b2b/277T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/5ff84941ee5a1d1037863143ecd11e/229T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/608c139429a2608cc84b815a4b29e2/241T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/608c139429a2608cc84b815a4b29e2/241T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/615a99bfbc35559852646b558492f1/416T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/615a99bfbc35559852646b558492f1/416T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/621a37e1e5b258ffc08586ee6a58c4/281T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/71c084c6037dc7e2d990b04dec8d16/924T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/7203504271f39fd3bf6084f8f3ab4b/150T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/7864791f5835be307535fda08377e2/503T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/7f3175002319933601ad1f7a4813a5/97T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/7ffcb153327913c2404ebeb1f9d7e1/159T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/83fad7b3131433b6cc5a0dd0c5300c/905T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/937d33292d016b861e58e0cc40a051/356T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/937d33292d016b861e58e0cc40a051/356T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/b38992af5e42d9b4c75bbe2cf76ee5/399T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/b63bbd9c5aa98dd900b13a3bb5f8aa/632T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/bd5570f46853fcec0b39e18ac2a41b/852T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/c0339d42ce28ba6acc5f7d224b9d79/725T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/d6bc7157937c022a64238caf253680/362T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/eb92690855cb5f182732656946e6ad/772T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f3/edcb25d125e896c583d866a5f20d4d/625T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/007c192acd91989941e3dc5190baf3/326T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/072911cd18014a14eee66879fce8f0/746T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/072911cd18014a14eee66879fce8f0/746T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/0c8175ee7612f7a9f92092dece5096/350T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/12be3ce65497d0733d748a8d777dad/700T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/13eee0cbcdbe39becc766b67bb5177/238T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/1d2be3b432ecae3b0f9cfaab9093ef/869T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/1d65036a5a039597d4bea8c1350733/470T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/1de44e0660a4c063d8d0bd945f76f0/868T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/263ffb43fa54d498a23f0f9064d0fa/928T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/2b6f3a343f0ca9570100c3155087fd/391T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/2b6f3a343f0ca9570100c3155087fd/391T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/445abbcd71d596cf744511127ba954/14T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/445abbcd71d596cf744511127ba954/14T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/4a53ac40846ea856645d9ebbdaf485/286T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/4fd6d437f70c11c295ef3c17137d0b/884T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/4fd6d437f70c11c295ef3c17137d0b/884T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/524682bcce8c6daa9de5aa7643df39/495T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/5338d30d4ec7584c8e2909a761deda/857T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/542dc591fbd9c43ebe52b84675a916/178T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/54ad12c67dd39d54e260693eb549d1/578T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/5ab54dd9c098f035979a651d90ebf2/376T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/5b74b4142e5d04d5d596686538ce69/333T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/626845b8d804ee04cc4af62fcfc1db/162T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/65554a7fa9b14a39f7bbd73b1644bc/875T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/659e6761054a99139fd51a722b8a57/342T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/659e6761054a99139fd51a722b8a57/342T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/69997d5d45c1991166627ad4a75090/176T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/6dbd96a19b6576bf88bec98a900a4c/719T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/6dbd96a19b6576bf88bec98a900a4c/719T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f4/7319e039730fe378602de5e6e3d3a2/794T-collated-FT-raw.tsv
